,Player Name_x,MP,Gls,Ast,CRDY,CRDR,CMP,Att,Sh,SOT,Dist,FK,TKL,Dribbles,Blocks,Touches,Attp,Succ,Carries,Rec,season
0,Patrick van Aanholt,22,0,1,2,0,906,1164,18,5,21.1,3,35,43,18,1353,22,10,728,800,2020-2021
1,Tammy Abraham,22,6,1,0,0,149,211,32,13,10.7,0,7,7,6,358,18,6,154,239,2020-2021
2,Che Adams,36,9,5,1,0,431,622,55,31,13.8,0,25,17,20,926,50,28,516,713,2020-2021
3,Tosin Adarabioyo,33,0,0,1,0,1647,1918,18,5,10.5,0,37,40,26,2272,14,11,1337,1522,2020-2021
4,Adrián,3,0,0,0,0,78,100,0,0,,0,0,0,0,110,0,0,52,47,2020-2021
5,Sergio Agüero,12,4,1,0,0,140,173,17,10,14.6,0,4,11,2,234,13,8,155,191,2020-2021
6,Ola Aina,31,2,1,3,0,1352,1769,14,4,24.6,1,37,43,22,2052,33,21,1070,1254,2020-2021
7,Rayan Aït Nouri,21,1,1,1,0,662,805,15,6,19.8,0,29,27,14,996,54,26,573,622,2020-2021
8,Semi Ajayi,33,2,0,3,1,719,999,13,4,9.8,0,40,41,51,1325,18,10,536,652,2020-2021
9,Nathan Aké,10,1,0,4,0,709,763,3,1,15.5,0,10,4,2,819,1,0,569,658,2020-2021
10,Marc Albrighton,31,1,5,2,0,627,933,21,9,21.2,0,33,45,29,1163,66,37,615,725,2020-2021
11,Thiago Alcántara,24,1,0,4,0,1545,1735,22,5,23.3,1,61,49,26,1946,48,33,1252,1475,2020-2021
12,Toby Alderweireld,25,1,0,2,0,1199,1453,10,3,8.5,0,35,30,40,1687,4,4,987,1114,2020-2021
13,Rúnar Alex Rúnarsson,1,0,0,0,0,7,11,0,0,,0,0,0,0,13,0,0,5,6,2020-2021
14,Trent Alexander-Arnold,36,2,7,2,0,2245,3015,55,12,24.9,18,56,56,24,3318,61,32,1992,2202,2020-2021
15,Ezgjan Alioski,36,2,3,7,0,1321,1670,25,8,19.0,0,74,74,17,1951,26,11,1007,1197,2020-2021
16,Alisson,33,1,0,1,0,1000,1157,1,1,8.4,0,3,4,0,1239,2,2,709,669,2020-2021
17,Allan,24,0,0,6,0,908,1068,7,2,22.4,0,80,95,31,1310,49,31,721,831,2020-2021
18,Dele Alli,15,0,1,0,0,275,345,12,4,15.4,0,18,19,9,444,25,11,276,303,2020-2021
19,Miguel Almirón,34,4,1,3,0,708,895,33,14,19.2,1,49,56,23,1179,73,39,773,792,2020-2021
20,Marcos Alonso,13,2,0,2,0,493,610,22,9,17.6,5,13,14,12,729,17,9,362,450,2020-2021
21,Steven Alzate,15,1,0,2,0,403,449,7,2,18.7,0,17,15,8,536,16,8,323,393,2020-2021
22,Daniel Amartey,12,1,0,3,0,414,493,3,1,10.6,0,11,12,8,572,3,1,301,344,2020-2021
23,Ethan Ampadu,25,0,0,3,0,870,1087,7,2,19.3,0,57,46,40,1374,15,13,678,765,2020-2021
24,Joachim Andersen,31,1,1,7,1,1609,1993,13,3,16.4,1,33,28,24,2275,11,9,1304,1456,2020-2021
25,Elliot Anderson,1,0,0,0,0,1,1,0,0,,0,0,0,0,2,0,0,1,1,2020-2021
26,Felipe Anderson,2,0,0,0,0,3,5,0,0,,0,1,0,0,7,0,0,6,6,2020-2021
27,Michail Antonio,26,10,5,3,0,316,494,63,22,13.4,0,7,7,20,783,87,43,473,638,2020-2021
28,Alphonse Areola,36,0,0,2,0,746,1014,0,0,,0,1,5,0,1101,0,0,574,414,2020-2021
29,Stuart Armstrong,33,4,5,3,0,1021,1298,55,11,21.6,0,60,75,26,1669,106,68,985,1132,2020-2021
30,Kepa Arrizabalaga,7,0,0,1,0,202,246,0,0,,0,0,1,0,258,0,0,145,149,2020-2021
31,Pierre-Emerick Aubameyang,29,10,3,2,0,499,674,55,19,14.0,0,12,20,18,887,25,12,527,703,2020-2021
32,Serge Aurier,19,2,3,0,0,772,980,15,6,17.5,0,55,40,28,1221,32,17,558,678,2020-2021
33,Charlie Austin,5,0,0,0,0,23,34,3,0,20.3,0,4,3,0,55,2,1,22,36,2020-2021
34,Jordan Ayew,33,1,3,4,0,519,667,26,11,17.6,0,38,44,28,973,89,52,585,711,2020-2021
35,Luke Ayling,38,0,0,7,0,2161,2770,24,6,18.7,0,108,87,53,3219,59,41,1818,2030,2020-2021
36,César Azpilicueta,26,1,2,5,1,1787,2081,11,4,16.9,0,53,37,30,2302,14,6,1154,1603,2020-2021
37,Eric Bailly,12,0,0,3,0,497,564,2,0,11.2,0,5,1,13,652,4,4,429,424,2020-2021
38,Fabián Balbuena,14,1,0,1,1,362,488,8,2,10.0,0,24,23,23,632,2,1,286,334,2020-2021
39,George Baldock,32,0,2,7,0,888,1153,13,2,16.8,0,47,50,26,1443,33,17,656,772,2020-2021
40,Gareth Bale,20,11,2,1,0,285,416,38,19,18.7,7,17,14,13,564,49,27,316,391,2020-2021
41,Patrick Bamford,38,17,7,3,0,394,516,105,46,13.2,0,21,27,14,850,40,19,388,556,2020-2021
42,Phil Bardsley,4,0,0,2,0,104,162,3,0,21.5,0,6,6,3,196,4,3,72,92,2020-2021
43,Ross Barkley,24,3,1,0,0,640,795,38,11,18.7,2,6,15,9,945,43,29,507,655,2020-2021
44,Ross Barkley,2,0,0,0,0,23,27,1,1,35.9,0,0,0,0,32,1,1,18,26,2020-2021
45,Ashley Barnes,22,3,0,4,0,189,315,37,12,16.8,0,12,13,14,489,2,1,250,378,2020-2021
46,Harvey Barnes,25,9,4,0,0,459,637,56,25,17.5,0,19,22,16,914,89,40,591,706,2020-2021
47,Kyle Bartley,30,3,1,4,0,647,842,14,5,9.0,0,27,23,50,1172,4,4,440,507,2020-2021
48,Chris Basham,31,0,1,5,0,939,1153,10,1,13.3,0,69,67,36,1518,30,21,707,792,2020-2021
49,Michy Batshuayi,18,2,1,0,0,122,174,12,6,17.0,0,5,9,5,255,17,11,146,197,2020-2021
50,Jan Bednarek,36,1,1,5,1,1734,2115,10,5,10.6,0,37,49,44,2480,6,5,1357,1516,2020-2021
51,Donny van de Beek,19,1,1,1,0,237,275,2,1,18.4,0,15,15,10,345,11,8,183,243,2020-2021
52,Héctor Bellerín,25,1,2,8,0,1080,1324,15,5,20.3,0,29,41,26,1527,25,12,811,961,2020-2021
53,Saïd Benrahma,30,1,6,0,0,411,536,35,12,21.2,1,24,28,10,752,80,42,509,535,2020-2021
54,Josh Benson,6,0,0,0,0,62,85,2,0,24.2,1,5,6,3,110,7,2,52,72,2020-2021
55,Christian Benteke,30,10,1,3,1,339,583,71,33,12.5,0,15,9,17,837,27,16,351,661,2020-2021
56,Gaetano Berardi,2,0,0,0,0,50,63,1,0,8.3,0,2,0,2,72,0,0,36,45,2020-2021
57,Jóhann Berg Guðmundsson,22,2,0,2,0,355,473,19,8,21.5,1,19,23,11,612,27,10,358,414,2020-2021
58,Sander Berge,15,1,1,4,0,378,464,9,1,18.0,0,16,15,11,590,32,20,363,390,2020-2021
59,Steven Bergwijn,21,1,3,3,0,350,430,15,6,17.1,0,15,20,7,556,45,22,354,411,2020-2021
60,Bernard,12,1,0,2,0,219,270,6,2,22.5,0,8,15,5,337,16,10,225,246,2020-2021
61,Bernardo,3,0,0,0,0,61,85,4,0,7.7,0,10,6,2,113,3,0,63,79,2020-2021
62,Ryan Bertrand,29,0,1,5,0,1186,1569,8,3,19.7,0,60,48,19,1803,9,3,827,1030,2020-2021
63,Yves Bissouma,36,1,0,8,1,1476,1697,42,3,26.5,2,104,67,42,2106,73,53,1211,1364,2020-2021
64,Jayden Bogle,16,2,0,2,0,296,387,17,7,13.1,0,33,39,14,568,31,11,267,291,2020-2021
65,Willy Boly,21,1,1,2,0,855,1037,15,3,13.3,0,33,24,18,1243,4,4,687,826,2020-2021
66,Jarrod Bowen,38,8,5,0,0,493,752,55,16,16.4,0,26,29,19,1038,67,36,611,692,2020-2021
67,Robbie Brady,19,1,1,3,0,257,403,16,5,21.1,4,22,35,16,537,15,11,250,292,2020-2021
68,Rhian Brewster,27,0,0,1,0,157,225,24,7,21.8,1,8,13,15,342,15,8,176,225,2020-2021
69,Nathan Broadhead,1,0,0,0,0,2,2,0,0,,0,1,0,0,3,0,0,0,2,2020-2021
70,Josh Brownhill,33,0,1,2,0,927,1198,34,7,21.9,7,45,44,33,1506,21,15,682,819,2020-2021
71,Joe Bryan,16,1,0,2,0,298,430,8,2,21.9,1,15,12,8,500,14,14,259,289,2020-2021
72,Kean Bryan,13,1,0,1,0,333,486,3,1,7.7,0,20,19,16,600,5,3,293,322,2020-2021
73,Oliver Burke,25,1,1,2,0,178,262,25,6,15.6,0,16,24,24,431,30,16,239,307,2020-2021
74,Dan Burn,27,1,0,5,0,954,1280,17,6,14.4,0,50,53,30,1549,20,12,749,934,2020-2021
75,Jack Butland,1,0,0,0,0,6,22,0,0,,0,0,0,0,24,0,0,11,4,2020-2021
76,David Button,1,0,0,0,0,18,37,0,0,,0,0,0,0,37,0,0,19,13,2020-2021
77,Oskar Buur,1,0,0,0,0,14,15,0,0,,0,0,2,0,18,0,0,8,13,2020-2021
78,Willy Caballero,1,0,0,0,0,24,26,0,0,,0,0,0,0,26,0,0,13,16,2020-2021
79,Gary Cahill,20,1,1,3,0,615,748,11,3,12.5,0,13,11,27,938,1,1,449,529,2020-2021
80,Tom Cairney,10,1,1,2,0,560,632,12,4,21.0,0,9,4,6,687,17,16,469,567,2020-2021
81,Dominic Calvert-Lewin,33,16,0,3,0,469,691,83,46,12.2,0,17,12,22,1044,49,22,530,829,2020-2021
82,João Cancelo,28,2,3,5,1,1815,2128,35,11,22.5,0,68,83,23,2421,81,47,1472,1696,2020-2021
83,Ian Carlo Poveda,14,0,0,0,0,86,120,5,3,17.8,0,5,7,5,180,23,12,125,132,2020-2021
84,Andy Carroll,18,1,0,1,0,85,139,14,2,14.3,0,3,8,1,204,4,2,82,141,2020-2021
85,Scott Carson,1,0,0,0,0,15,16,0,0,,0,0,0,0,19,0,0,12,7,2020-2021
86,Fabio Carvalho,4,1,0,0,0,67,89,9,5,15.4,0,9,9,2,133,10,8,85,89,2020-2021
87,Matty Cash,28,0,2,8,1,959,1320,9,2,22.9,0,71,74,50,1655,18,12,756,812,2020-2021
88,Kiko Casilla,3,0,0,0,0,87,98,0,0,,0,0,0,0,103,0,0,47,37,2020-2021
89,Timothy Castagne,27,2,3,1,0,1284,1545,8,3,10.9,0,52,44,29,1800,24,11,919,1160,2020-2021
90,Jonny Castro,7,0,0,0,0,185,243,1,0,15.2,0,11,13,9,299,8,3,128,167,2020-2021
91,Ivan Cavaleiro,36,3,0,2,0,589,857,45,15,18.1,1,23,34,25,1201,98,53,714,834,2020-2021
92,Edinson Cavani,26,10,3,4,0,264,343,34,15,11.4,0,12,13,2,466,12,6,223,337,2020-2021
93,Dani Ceballos,25,0,3,4,0,1126,1310,13,2,21.7,1,37,51,23,1482,38,26,964,1090,2020-2021
94,Calum Chambers,10,0,2,0,0,466,593,8,0,16.6,0,7,8,6,687,10,4,341,412,2020-2021
95,Ben Chilwell,27,3,5,3,0,1431,1839,27,10,14.4,0,42,33,28,2104,27,16,1173,1418,2020-2021
96,Hamza Choudhury,10,0,0,1,0,192,239,4,1,22.2,0,8,10,4,286,1,0,162,187,2020-2021
97,Andreas Christensen,17,0,0,2,1,1046,1149,3,0,12.7,0,11,8,19,1272,7,7,799,939,2020-2021
98,Carney Chukwuemeka,2,0,0,0,0,6,9,1,0,23.5,0,2,3,0,13,0,0,7,11,2020-2021
99,Ciaran Clark,22,1,0,3,0,657,808,8,2,11.1,0,24,13,27,1026,8,4,520,568,2020-2021
100,Nathaniel Clyne,13,0,1,2,0,448,593,4,1,21.7,0,17,16,7,698,6,4,346,364,2020-2021
101,Conor Coady,37,1,0,5,0,1638,1865,7,2,11.6,0,35,35,40,2137,8,6,1282,1494,2020-2021
102,Séamus Coleman,25,0,3,0,0,620,765,12,4,19.7,0,39,30,22,964,33,20,540,579,2020-2021
103,Aaron Connolly,17,2,1,0,0,72,94,23,8,14.0,0,6,2,4,174,11,5,106,134,2020-2021
104,Liam Cooper,25,1,0,4,1,1415,1662,15,8,8.9,0,68,59,39,1934,4,3,1122,1242,2020-2021
105,Theo Corbeanu,1,0,0,0,0,3,3,0,0,,0,2,1,0,8,0,0,5,5,2020-2021
106,Jack Cork,16,0,0,2,0,424,511,5,0,22.3,0,26,31,15,639,7,5,322,375,2020-2021
107,Hélder Costa,22,3,3,0,0,242,331,16,6,14.8,0,25,32,11,497,48,19,303,337,2020-2021
108,Vladimír Coufal,34,0,7,3,0,1196,1746,15,5,16.5,0,73,89,41,2096,24,15,897,1057,2020-2021
109,Aaron Cresswell,36,0,8,3,0,1586,2141,19,4,25.4,11,32,32,29,2366,10,4,1148,1349,2020-2021
110,Patrick Cutrone,2,0,0,0,0,0,2,1,0,10.2,0,0,0,0,4,0,0,2,4,2020-2021
111,Stuart Dallas,38,8,2,7,0,1830,2235,48,18,20.5,0,74,88,41,2600,33,22,1475,1747,2020-2021
112,Scott Dann,15,1,0,1,0,521,644,4,1,10.2,0,6,11,16,769,4,4,397,446,2020-2021
113,Karl Darlow,25,0,0,3,0,376,728,0,0,,0,0,0,0,808,0,0,336,226,2020-2021
114,Ben Davies,20,0,1,1,0,627,817,3,0,13.0,0,27,30,10,954,7,3,469,554,2020-2021
115,Tom Davies,25,0,1,3,0,572,706,7,0,25.8,0,31,39,15,866,24,18,507,576,2020-2021
116,Keinan Davis,15,1,1,0,0,55,77,9,2,10.6,0,2,1,1,118,12,9,73,97,2020-2021
117,Leif Davis,2,0,0,0,0,17,19,0,0,,0,0,3,1,25,0,0,15,17,2020-2021
118,Craig Dawson,22,3,0,5,1,611,767,16,5,10.1,0,11,12,26,961,0,0,522,537,2020-2021
119,Kevin De Bruyne,25,6,12,1,0,1078,1429,77,24,21.0,10,34,48,26,1686,67,48,1029,1285,2020-2021
120,Liam Delap,1,0,0,0,0,5,6,1,0,13.0,0,0,0,0,10,0,0,5,7,2020-2021
121,Fabian Delph,8,0,0,1,0,204,233,1,0,31.9,0,5,3,2,268,10,7,170,208,2020-2021
122,Leander Dendoncker,33,1,0,4,0,1032,1212,31,8,15.0,0,54,60,38,1488,13,7,727,967,2020-2021
123,Mbaye Diagne,16,3,2,2,0,149,241,25,9,10.4,0,4,4,2,346,16,10,186,280,2020-2021
124,Amad Diallo,3,0,1,0,0,52,64,1,1,25.7,0,3,0,2,93,14,5,63,64,2020-2021
125,Ibrahima Diallo,22,0,0,3,0,503,600,7,1,22.4,0,29,16,10,722,17,10,410,496,2020-2021
126,Grady Diangana,20,1,0,0,0,260,360,14,4,17.4,0,35,43,16,579,49,25,309,378,2020-2021
127,Rúben Dias,32,1,0,4,0,2531,2722,14,6,8.3,0,24,16,31,2954,8,6,2087,2369,2020-2021
128,Eric Dier,28,0,0,3,0,1493,1802,14,2,22.2,8,23,18,37,2057,4,3,1249,1427,2020-2021
129,Lucas Digne,30,0,7,2,1,1231,1736,13,0,23.7,3,63,54,42,2026,28,18,905,1088,2020-2021
130,Issa Diop,18,2,0,3,0,480,585,3,2,9.6,0,20,18,32,735,5,3,365,433,2020-2021
131,Moussa Djenepo,27,1,0,5,0,290,407,14,2,20.2,0,52,63,24,647,52,27,350,392,2020-2021
132,Matt Doherty,17,0,2,4,1,657,841,3,1,16.7,0,29,33,20,1018,17,5,486,592,2020-2021
133,Gabriel Dos Santos,23,2,0,4,1,1332,1559,16,4,12.6,0,25,19,27,1759,6,5,1249,1329,2020-2021
134,Abdoulaye Doucouré,29,2,3,6,0,1141,1354,18,5,17.4,0,52,43,24,1598,33,21,857,1040,2020-2021
135,Martin Dúbravka,13,0,0,0,0,322,438,0,0,,0,0,0,0,467,0,0,232,165,2020-2021
136,Paul Dummett,15,1,0,2,0,423,575,3,1,9.2,0,16,21,12,717,4,3,317,416,2020-2021
137,Lewis Dunk,33,5,0,5,2,2000,2240,32,14,15.2,3,30,23,29,2511,8,6,1514,1743,2020-2021
138,Jimmy Dunne,3,1,0,1,0,105,153,7,1,11.5,0,3,2,3,194,2,1,85,96,2020-2021
139,Ederson,36,0,1,3,0,939,1122,0,0,,0,3,4,0,1174,0,0,755,669,2020-2021
140,Kyle Edwards,5,0,0,0,0,31,35,2,1,15.4,0,3,0,2,50,4,1,28,33,2020-2021
141,John Egan,31,0,1,7,1,923,1135,14,3,11.9,0,41,39,43,1435,0,0,732,789,2020-2021
142,Anthony Elanga,2,1,0,0,0,41,55,2,1,11.9,0,4,5,1,84,7,3,57,65,2020-2021
143,Ahmed Elmohamady,14,0,0,2,0,468,618,9,1,11.9,0,17,14,6,693,3,2,314,374,2020-2021
144,Mohamed Elneny,23,1,0,3,0,944,1019,9,2,21.5,0,14,28,11,1119,7,4,756,848,2020-2021
145,Jonny Evans,28,2,2,7,0,1592,1854,8,3,7.8,0,25,20,8,2065,9,8,1251,1394,2020-2021
146,Eberechi Eze,34,4,6,3,0,945,1188,37,13,21.7,4,27,35,19,1473,118,64,967,1042,2020-2021
147,Łukasz Fabiański,35,0,0,2,0,622,1015,0,0,,0,1,1,1,1077,0,0,560,356,2020-2021
148,Fabinho,30,0,0,6,0,1910,2117,10,1,23.1,0,58,54,28,2386,11,7,1469,1721,2020-2021
149,Bruno Fernandes,37,18,12,6,0,1733,2338,111,40,22.9,16,57,100,38,2710,45,23,1496,2063,2020-2021
150,Federico Fernández,24,0,0,4,0,715,894,4,2,14.0,0,29,21,41,1169,1,0,553,619,2020-2021
151,Fernandinho,21,0,2,6,0,889,1026,14,3,22.7,0,31,43,11,1143,13,10,703,867,2020-2021
152,Sam Field,3,0,0,0,0,15,25,0,0,,0,5,0,4,43,1,1,9,10,2020-2021
153,Roberto Firmino,36,9,7,2,0,1065,1333,83,32,14.3,0,33,32,42,1663,83,59,989,1279,2020-2021
154,John Fleck,31,0,2,4,0,971,1245,17,5,24.6,0,51,83,26,1476,54,30,768,933,2020-2021
155,Phil Foden,28,9,5,0,0,689,845,45,20,15.0,0,22,23,9,1065,67,38,673,833,2020-2021
156,Wesley Fofana,28,0,0,7,0,1501,1740,11,2,9.9,0,51,46,28,2036,21,15,1273,1344,2020-2021
157,Pablo Fornals,33,5,4,3,0,853,1118,50,15,16.3,0,44,73,43,1407,60,29,821,963,2020-2021
158,Fraser Forster,8,0,0,0,0,154,273,0,0,,0,1,2,0,302,0,0,123,116,2020-2021
159,Timothy Fosu-Mensah,1,0,0,1,0,64,74,1,0,30.9,0,2,1,0,84,2,2,45,65,2020-2021
160,Tyrese Francois,1,0,0,0,0,14,15,0,0,,0,0,0,0,18,1,0,13,14,2020-2021
161,Ryan Fraser,18,0,2,2,1,240,372,13,6,21.6,0,4,5,1,431,4,3,241,292,2020-2021
162,Fred,30,1,0,5,0,1590,1828,25,7,24.1,0,81,89,49,2123,30,24,1227,1496,2020-2021
163,Ryan Fredericks,14,1,1,2,0,205,282,4,2,14.8,0,9,7,6,353,7,3,154,198,2020-2021
164,Christian Fuchs,9,0,0,4,0,476,597,4,0,27.4,0,18,15,6,681,2,0,358,435,2020-2021
165,Darnell Furlong,35,1,3,5,0,682,1204,26,5,13.8,0,45,44,39,1551,24,10,548,746,2020-2021
166,Conor Gallagher,30,2,2,11,0,737,960,29,7,22.0,0,81,97,47,1313,55,30,673,757,2020-2021
167,Eric García,6,0,0,0,0,325,342,2,0,22.5,0,8,7,4,381,0,0,279,307,2020-2021
168,Dwight Gayle,18,1,1,0,0,96,118,16,6,10.8,1,2,7,3,155,2,1,56,104,2020-2021
169,Jean-Philippe Gbamin,1,0,0,0,0,6,9,0,0,,0,1,0,1,14,1,0,9,8,2020-2021
170,David de Gea,26,0,0,0,0,464,592,0,0,,0,0,0,0,639,1,1,284,265,2020-2021
171,Anwar El Ghazi,28,10,0,2,0,432,628,60,26,21.7,6,16,23,11,841,49,26,499,648,2020-2021
172,Kieran Gibbs,10,0,0,1,1,222,313,1,0,12.0,0,15,10,8,394,2,2,176,192,2020-2021
173,Morgan Gibbs-White,11,1,0,1,0,193,236,10,4,21.1,0,9,12,6,302,13,8,205,237,2020-2021
174,Billy Gilmour,5,0,0,0,0,198,228,1,0,22.6,0,4,7,3,248,4,1,136,201,2020-2021
175,Olivier Giroud,17,4,0,1,0,157,223,29,10,11.6,0,4,7,4,307,2,2,121,229,2020-2021
