,Player Name_x,MP,Gls,Ast,CRDY,CRDR,CMP,Att,Sh,SOT,Dist,FK,TKL,Dribbles,Blocks,Touches,Attp,Succ,Carries,Rec,season
176,Ben Godfrey,31,0,2,4,0,1109,1329,14,2,16.1,0,55,41,56,1692,12,9,826,964,2020-2021
177,André Gomes,28,0,1,3,0,752,908,14,3,26.7,0,35,58,19,1084,48,31,643,771,2020-2021
178,Joe Gomez,7,0,0,0,0,500,558,0,0,,0,3,4,3,603,4,4,431,429,2020-2021
179,Anthony Gordon,3,0,0,0,0,22,27,0,0,,0,3,2,1,45,6,2,26,27,2020-2021
180,Karlan Grant,21,1,0,1,0,164,234,16,9,15.7,1,5,4,7,354,16,9,177,238,2020-2021
181,Demarai Gray,1,0,0,0,0,7,11,1,0,29.7,1,1,0,0,14,1,0,8,10,2020-2021
182,Jack Grealish,26,6,10,6,0,872,1105,50,17,17.0,2,31,24,20,1376,101,65,926,1017,2020-2021
183,Mason Greenwood,31,7,2,2,0,614,747,67,23,16.8,0,13,22,9,960,66,36,670,816,2020-2021
184,Pascal Groß,34,3,8,3,0,1281,1705,28,4,22.2,6,45,53,25,1915,20,9,1011,1260,2020-2021
185,Kamil Grosicki,3,0,1,0,0,30,45,3,0,22.7,0,2,8,1,60,1,0,39,37,2020-2021
186,Vicente Guaita,37,0,0,2,0,610,1081,0,0,,0,1,1,0,1152,0,0,548,388,2020-2021
187,İlkay Gündoğan,28,13,2,1,0,1583,1751,52,21,17.3,4,25,39,13,1928,39,27,1183,1593,2020-2021
188,Antwoine Hackford,1,0,0,0,0,1,1,1,0,10.9,0,0,0,0,3,0,0,2,2,2020-2021
189,Sébastien Haller,16,3,0,0,0,158,248,25,11,10.2,0,14,20,7,373,13,9,176,294,2020-2021
190,Rekeem Harper,2,0,0,0,0,14,17,1,1,26.1,0,0,0,2,23,2,2,10,14,2020-2021
191,Jack Harrison,36,8,8,2,0,778,1182,45,19,15.6,1,63,59,30,1544,78,42,933,1088,2020-2021
192,Kortney Hause,7,1,0,2,0,173,232,5,1,7.9,0,4,3,4,314,0,0,146,139,2020-2021
193,Kai Havertz,27,4,3,2,0,658,788,33,16,13.1,0,18,27,25,1007,37,19,579,784,2020-2021
194,Isaac Hayden,24,0,0,8,0,657,834,16,2,20.4,0,52,35,32,1070,10,7,465,532,2020-2021
195,Michael Hector,4,0,0,2,0,148,187,1,0,10.7,0,3,6,4,211,3,3,126,147,2020-2021
196,Ahmed Hegazi,1,0,0,0,0,38,57,0,0,,0,0,0,2,70,0,0,28,32,2020-2021
197,Dean Henderson,13,0,0,3,0,240,324,0,0,,0,1,2,0,348,0,0,185,122,2020-2021
198,Jordan Henderson,21,1,1,0,0,1597,1855,14,4,19.1,0,24,26,12,1996,15,9,1389,1544,2020-2021
199,Jeff Hendrick,22,2,1,3,1,433,544,10,2,18.7,0,8,13,14,652,15,9,351,426,2020-2021
200,Pablo Hernández,16,0,2,1,0,299,403,15,3,19.0,0,5,16,2,445,11,10,257,348,2020-2021
201,Son Heung-min,37,17,10,0,0,929,1223,67,35,17.5,1,32,72,28,1506,72,39,882,1091,2020-2021
202,Ki-Jana Hoever,12,0,0,1,0,268,361,1,0,17.7,0,14,22,2,440,22,13,239,261,2020-2021
203,Rob Holding,30,0,1,2,0,1578,1819,14,2,12.8,0,43,35,37,2093,11,8,1350,1486,2020-2021
204,Mason Holgate,28,1,0,9,0,961,1256,5,3,11.8,0,56,50,37,1517,11,8,756,871,2020-2021
205,Conor Hourihane,4,1,1,0,0,122,164,5,2,22.7,2,0,2,3,177,0,0,82,116,2020-2021
206,Callum Hudson-Odoi,23,2,3,0,0,533,659,23,6,19.3,0,23,21,15,775,29,15,477,604,2020-2021
207,Niall Huggins,1,0,0,0,0,16,19,0,0,,0,0,1,0,21,0,0,13,12,2020-2021
208,Pierre Højbjerg,38,2,4,9,0,2455,2783,14,7,24.0,0,98,129,51,3116,32,23,1794,2224,2020-2021
209,Odion Ighalo,1,0,0,0,0,2,2,0,0,,0,0,1,0,4,0,0,3,4,2020-2021
210,Kelechi Iheanacho,25,12,2,1,0,407,521,58,24,17.6,1,12,17,14,719,44,32,452,580,2020-2021
211,Danny Ings,29,12,4,1,0,337,527,55,24,15.9,0,22,28,39,817,59,30,459,574,2020-2021
212,Branislav Ivanović,13,0,0,2,0,267,320,4,1,7.7,0,14,13,11,394,0,0,150,207,2020-2021
213,Alex Iwobi,30,1,2,0,0,528,698,15,3,18.7,0,27,25,20,883,71,45,576,617,2020-2021
214,José Izquierdo,1,0,0,0,0,8,9,1,1,32.6,0,0,0,0,13,1,0,8,8,2020-2021
215,Phil Jagielka,10,0,0,1,1,148,209,0,0,,0,5,7,11,266,0,0,121,122,2020-2021
216,Alireza Jahanbakhsh,21,0,1,3,0,188,266,18,3,18.1,0,9,12,8,331,17,11,219,254,2020-2021
217,Daniel James,15,3,1,3,0,238,312,17,6,17.2,0,15,18,10,426,23,11,245,304,2020-2021
218,Reece James,32,1,2,3,0,1706,2028,34,11,21.6,4,55,44,36,2297,51,34,1292,1601,2020-2021
219,Alexandre Jankewitz,2,0,0,0,1,2,3,0,0,,0,2,1,0,6,0,0,3,4,2020-2021
220,Daniel Jebbison,4,1,0,0,0,24,36,4,2,11.7,0,6,7,6,73,4,2,33,39,2020-2021
221,Gabriel Jesus,29,9,4,2,0,631,751,55,16,13.7,0,17,28,16,1004,70,48,635,799,2020-2021
222,Raúl Jiménez,10,4,0,0,0,207,265,26,10,16.2,0,3,7,2,375,21,10,233,303,2020-2021
223,Joelinton,31,4,2,3,0,427,598,43,19,15.4,0,33,37,30,934,67,37,513,650,2020-2021
224,Ben Johnson,14,1,0,1,0,157,227,3,1,22.5,0,11,9,5,275,6,4,155,163,2020-2021
225,Sam Johnstone,37,0,1,1,0,655,1297,0,0,,0,0,0,0,1416,0,0,659,465,2020-2021
226,Curtis Jones,24,1,2,2,0,900,983,19,9,19.4,0,16,25,13,1133,34,22,798,910,2020-2021
227,Jorginho,28,7,1,2,0,1594,1789,5,0,47.9,0,57,76,33,2015,25,17,1144,1535,2020-2021
228,Willian José,17,1,0,0,0,244,306,19,7,15.1,0,2,4,6,387,11,8,205,291,2020-2021
229,Diogo Jota,19,9,0,2,0,321,449,46,26,14.4,0,12,29,9,626,43,21,425,492,2020-2021
230,James Justin,23,2,1,4,0,1004,1287,10,3,14.8,0,61,41,36,1551,32,18,739,944,2020-2021
231,Ozan Kabak,9,0,0,3,0,520,588,1,0,4.6,0,19,9,2,669,5,3,443,477,2020-2021
232,Aboubakar Kamara,11,0,0,1,1,86,127,4,2,20.4,0,2,5,6,171,9,4,108,128,2020-2021
233,Harry Kane,35,23,14,1,0,652,965,133,47,18.3,14,22,26,28,1393,100,52,809,1072,2020-2021
234,N'Golo Kanté,30,0,2,7,0,1325,1542,10,3,21.3,0,79,56,42,1842,38,26,982,1227,2020-2021
235,Moise Kean,2,0,0,0,0,6,8,1,0,25.8,0,0,0,0,15,3,0,11,12,2020-2021
236,Michael Keane,35,3,1,4,0,1691,1943,16,6,12.7,0,28,31,46,2287,7,4,1333,1571,2020-2021
237,Neeskens Kebano,5,0,0,0,0,32,43,6,0,20.0,1,0,1,3,65,5,3,46,46,2020-2021
238,Naby Keïta,10,0,0,1,0,315,361,9,2,21.2,0,11,17,10,430,10,8,279,320,2020-2021
239,Caoimhín Kelleher,2,0,0,0,0,51,64,0,0,,0,0,0,0,70,0,0,39,34,2020-2021
240,Martin Kelly,1,0,0,0,0,2,3,0,0,,0,1,1,0,4,0,0,1,0,2020-2021
241,Jonjoe Kenny,4,0,0,0,0,47,59,0,0,,0,2,2,0,69,0,0,27,42,2020-2021
242,Reda Khadra,1,0,0,0,0,0,1,0,0,,0,0,0,0,1,0,0,1,1,2020-2021
243,Max Kilman,18,0,1,4,0,664,757,7,2,12.2,0,21,14,17,877,8,7,550,628,2020-2021
244,Joshua King,11,0,0,0,0,32,50,3,1,13.8,0,4,0,3,80,7,4,45,56,2020-2021
245,Mateusz Klich,35,4,5,6,0,1228,1545,34,9,22.9,0,38,61,13,1753,27,13,1011,1255,2020-2021
246,Robin Koch,17,0,0,1,0,664,773,9,1,12.3,0,27,19,18,910,6,4,549,606,2020-2021
247,Sead Kolašinac,1,0,0,0,0,57,67,0,0,,0,0,0,0,69,0,0,31,50,2020-2021
248,Terence Kongolo,1,0,0,0,0,37,45,0,0,,0,3,1,0,54,0,0,14,30,2020-2021
249,Ezri Konsa,36,2,0,3,0,1102,1305,22,7,9.7,0,25,13,53,1660,6,6,853,954,2020-2021
250,Cheikhou Kouyaté,36,1,0,4,0,992,1287,7,2,11.2,0,58,43,42,1625,12,10,787,860,2020-2021
251,Mateo Kovačić,27,0,1,4,0,1603,1774,23,4,24.3,0,46,32,18,1950,65,53,1306,1645,2020-2021
252,Emil Krafth,16,1,0,4,0,416,580,7,3,22.8,0,19,25,15,721,4,3,290,347,2020-2021
253,Filip Krovinović,11,0,0,0,0,306,374,8,2,25.1,0,13,18,2,424,9,8,212,289,2020-2021
254,Alexandre Lacazette,31,13,2,3,0,405,523,42,25,14.9,3,18,22,20,735,36,22,360,533,2020-2021
255,Adam Lallana,30,1,1,0,0,792,944,22,5,17.3,0,28,39,18,1104,28,18,586,808,2020-2021
256,Érik Lamela,23,1,0,6,1,284,363,21,9,20.4,4,17,21,11,474,40,25,286,346,2020-2021
257,Tariq Lamptey,11,1,1,4,1,372,494,6,2,11.9,0,17,13,8,623,29,13,346,376,2020-2021
258,Manuel Lanzini,17,1,1,1,0,338,375,12,3,18.4,1,9,10,9,455,13,6,277,333,2020-2021
259,Aymeric Laporte,16,0,0,1,0,1169,1285,6,1,13.1,0,13,11,12,1383,2,2,965,1100,2020-2021
260,Jamaal Lascelles,19,2,0,4,0,498,626,15,3,10.6,0,14,6,27,806,4,4,396,451,2020-2021
261,Maxime Le Marchand,2,0,0,2,0,78,85,1,0,34.1,0,2,2,0,92,0,0,47,69,2020-2021
262,Mario Lemina,28,1,0,5,0,744,897,19,2,24.2,0,62,44,26,1133,37,26,649,722,2020-2021
263,Bernd Leno,35,0,0,0,1,948,1182,0,0,,0,1,1,1,1239,0,0,711,635,2020-2021
264,Khanya Leshabela,1,0,0,0,0,6,8,0,0,,0,0,0,0,9,0,0,8,7,2020-2021
265,Jamal Lewis,24,0,1,4,0,637,852,3,1,18.6,0,37,38,21,1028,24,12,535,553,2020-2021
266,Victor Lindelöf,29,1,1,0,0,1686,1882,4,1,6.4,0,22,24,22,2095,4,2,1281,1488,2020-2021
267,Jesse Lingard,16,9,4,3,0,546,686,40,20,21.4,1,12,14,7,834,43,18,527,652,2020-2021
268,Jake Livermore,18,0,0,2,1,273,388,5,0,19.8,0,33,31,21,522,5,2,195,242,2020-2021
269,Diego Llorente,15,1,0,1,0,598,721,8,3,17.4,0,34,32,18,873,8,6,508,530,2020-2021
270,Hugo Lloris,38,0,0,0,0,801,1079,0,0,,0,0,1,0,1139,0,0,551,419,2020-2021
271,Giovani Lo Celso,18,1,1,5,0,469,604,15,5,19.0,1,28,29,12,719,20,8,390,495,2020-2021
272,Ruben Loftus-Cheek,1,0,0,0,0,11,17,0,0,,0,0,0,0,25,3,0,13,18,2020-2021
273,Ruben Loftus-Cheek,30,1,0,3,0,578,722,35,8,16.6,0,25,23,20,1000,72,38,647,752,2020-2021
274,Kevin Long,8,0,0,2,0,191,268,2,0,9.3,0,11,9,11,325,0,0,137,159,2020-2021
275,Shane Long,11,0,0,0,0,32,57,2,1,21.3,0,2,3,0,86,5,2,41,64,2020-2021
276,Matthew Longstaff,5,0,0,0,0,117,146,0,0,,0,3,8,7,174,2,2,88,93,2020-2021
277,Sean Longstaff,22,0,1,2,0,467,591,15,5,19.8,1,31,42,26,751,9,4,363,445,2020-2021
278,Ademola Lookman,34,4,4,5,0,892,1199,68,22,17.8,4,35,44,31,1576,128,82,962,1075,2020-2021
279,Max Lowe,8,0,0,1,0,147,221,2,1,21.4,0,26,21,12,291,11,7,120,158,2020-2021
280,Matthew Lowton,34,1,1,5,0,1061,1550,21,4,24.9,0,54,73,36,1882,40,27,823,920,2020-2021
281,David Luiz,20,1,0,1,1,836,1013,15,2,19.0,3,12,4,16,1143,4,3,766,843,2020-2021
282,Douglas Luiz,33,0,2,10,1,1217,1445,26,8,23.9,1,49,58,52,1726,32,23,916,1020,2020-2021
283,John Lundstram,28,0,2,8,1,859,1082,19,4,23.8,1,25,47,26,1270,24,15,699,874,2020-2021
284,Alexis Mac Allister,21,1,1,1,0,320,410,24,3,22.5,1,26,38,25,563,26,16,303,368,2020-2021
285,James Maddison,31,8,5,4,0,874,1132,75,23,24.7,13,32,41,14,1380,51,29,772,1010,2020-2021
286,Harry Maguire,34,2,1,11,0,1958,2250,36,9,12.8,0,29,29,28,2568,14,8,1534,1743,2020-2021
287,Riyad Mahrez,27,9,6,0,0,916,1096,58,22,17.0,3,20,30,19,1311,81,45,927,1074,2020-2021
288,Ainsley Maitland-Niles,11,0,0,0,0,226,291,2,1,20.9,0,11,12,12,355,10,6,198,215,2020-2021
289,Ainsley Maitland-Niles,15,0,0,2,0,313,416,10,3,23.1,0,22,28,12,583,33,16,292,320,2020-2021
290,Josh Maja,15,3,0,0,0,154,181,20,7,14.3,0,7,10,3,256,15,8,150,199,2020-2021
291,Sadio Mané,35,11,7,3,0,812,1082,94,34,13.7,0,48,33,30,1512,144,82,1061,1266,2020-2021
292,Javier Manquillo,13,0,0,1,0,284,398,1,0,24.8,0,24,17,8,489,8,1,219,256,2020-2021
293,Fernando Marçal,13,0,0,2,0,304,379,2,0,26.7,0,13,11,11,464,13,7,216,252,2020-2021
294,Solly March,21,2,1,0,0,676,979,22,4,17.0,1,49,34,30,1185,63,44,605,662,2020-2021
295,Pablo Marí,10,0,0,2,0,552,630,2,0,21.6,0,15,10,8,700,3,3,455,518,2020-2021
296,Anthony Martial,22,4,3,0,1,409,492,43,20,14.0,0,2,10,17,675,59,35,454,585,2020-2021
297,Gabriel Martinelli,14,2,1,0,0,121,159,20,8,14.1,0,7,10,6,256,25,13,157,169,2020-2021
298,Emiliano Martínez,38,0,0,1,0,880,1319,0,0,,0,3,4,0,1404,0,0,779,593,2020-2021
299,Arthur Masuaku,12,0,2,2,0,443,566,6,2,21.1,0,20,34,12,702,44,29,389,455,2020-2021
300,Juan Mata,9,1,2,0,0,249,300,4,3,21.5,0,1,7,3,329,3,2,215,278,2020-2021
301,Jean-Philippe Mateta,7,1,0,0,0,29,49,4,2,10.6,0,1,3,1,77,6,3,31,61,2020-2021
302,Nemanja Matić,20,0,0,2,0,921,1026,6,3,22.8,0,25,31,19,1137,21,17,751,853,2020-2021
303,Joël Matip,10,1,2,2,0,479,546,5,2,7.3,0,14,8,6,607,0,0,369,427,2020-2021
304,Neal Maupay,33,8,2,1,1,520,672,67,22,14.8,0,20,24,20,940,48,24,547,674,2020-2021
305,James McArthur,18,0,2,3,0,643,795,6,0,21.3,0,57,39,28,985,19,14,488,532,2020-2021
306,Oliver McBurnie,23,1,0,2,0,253,447,30,12,12.5,0,15,17,10,610,13,4,234,469,2020-2021
307,Alex McCarthy,30,0,0,2,0,700,1080,0,0,,0,1,4,0,1145,2,2,631,583,2020-2021
308,James McCarthy,16,0,0,1,0,258,342,1,0,32.5,0,16,21,15,419,3,2,181,210,2020-2021
309,John McGinn,37,3,5,12,0,1102,1439,45,11,23.7,0,61,84,38,1785,77,52,996,1187,2020-2021
310,David McGoldrick,35,8,1,7,0,697,947,71,23,18.2,1,33,31,19,1288,81,47,729,992,2020-2021
311,Dwight McNeil,36,2,5,1,0,936,1372,26,9,22.3,1,47,56,44,1703,103,63,1021,1068,2020-2021
312,Scott McTominay,32,4,1,3,0,1139,1320,26,7,17.6,0,51,36,35,1603,35,26,942,1127,2020-2021
313,Ben Mee,30,2,0,3,0,802,1130,22,6,10.6,0,32,29,54,1467,6,4,626,672,2020-2021
314,Hannibal Mejbri,1,0,0,0,0,3,3,0,0,,0,0,0,0,6,3,1,5,4,2020-2021
315,Benjamin Mendy,13,2,1,2,0,540,666,6,2,17.2,0,13,21,12,747,14,11,394,501,2020-2021
316,Edouard Mendy,31,0,0,2,0,874,1027,0,0,,0,0,1,0,1070,0,0,644,624,2020-2021
317,Nampalys Mendy,23,0,1,5,0,886,976,4,2,28.5,0,26,20,12,1103,12,6,671,812,2020-2021
318,Illan Meslier,35,0,0,0,0,1109,1369,0,0,,0,0,1,0,1465,0,0,898,728,2020-2021
319,Luka Milivojević,31,1,1,8,1,1091,1341,17,5,28.4,7,65,77,29,1589,14,8,798,947,2020-2021
320,James Milner,26,0,1,3,0,779,934,12,3,24.8,0,26,33,30,1072,12,6,618,743,2020-2021
321,Yerry Mina,24,2,0,2,0,1134,1259,17,4,11.2,0,21,12,30,1481,3,1,940,1049,2020-2021
322,Takumi Minamino,10,2,0,1,0,183,261,13,4,18.3,0,7,19,13,351,13,4,201,237,2020-2021
323,Takumi Minamino,9,1,0,0,0,111,142,7,3,17.0,0,4,12,1,168,7,7,106,129,2020-2021
324,Tyrone Mings,36,2,2,6,1,1314,1696,19,7,9.9,0,32,24,59,2075,8,6,1085,1210,2020-2021
325,Tyrick Mitchell,19,1,1,1,0,556,809,2,2,7.8,0,64,40,29,1021,18,11,432,476,2020-2021
326,Aleksandar Mitrović,27,3,3,3,0,284,388,57,19,15.8,2,7,8,12,584,12,7,275,457,2020-2021
327,Jakub Moder,12,0,0,0,0,203,284,13,3,17.9,0,15,20,12,375,17,9,203,251,2020-2021
328,Jayson Molumby,1,0,0,0,0,0,1,0,0,,0,0,0,0,1,0,0,0,0,2020-2021
329,Wesley Moraes,3,0,0,0,0,4,4,1,1,12.6,0,0,1,0,8,0,0,4,4,2020-2021
330,Wes Morgan,3,0,0,0,0,5,5,0,0,,0,0,0,0,6,0,0,2,3,2020-2021
331,Mason Mount,36,6,5,2,0,1549,1900,81,25,21.1,6,75,69,40,2305,81,43,1330,1640,2020-2021
332,Lucas Moura,30,3,4,1,0,437,602,18,6,16.1,0,32,29,12,833,70,33,480,588,2020-2021
333,Lys Mousset,11,0,0,0,0,34,46,4,2,16.8,0,1,2,1,85,13,4,47,63,2020-2021
334,João Moutinho,33,1,1,5,1,1553,1846,14,4,23.7,1,75,91,18,2062,18,13,1136,1354,2020-2021
335,Joel Mumbongo,4,0,0,1,0,4,5,0,0,,0,0,0,1,10,1,0,9,9,2020-2021
336,Jacob Murphy,26,2,3,3,0,420,624,30,8,23.4,6,39,49,27,853,63,39,417,458,2020-2021
337,Shkodran Mustafi,3,0,0,0,0,44,50,0,0,,0,1,1,1,55,0,0,43,42,2020-2021
338,Marvelous Nakamba,13,0,0,3,0,240,286,2,1,28.9,0,22,12,16,372,4,4,194,208,2020-2021
339,Iliman Ndiaye,1,0,0,0,0,3,3,0,0,,0,1,1,0,7,0,0,2,3,2020-2021
340,Wilfred Ndidi,26,1,4,6,0,1245,1441,16,1,20.0,0,96,66,38,1755,30,16,912,1079,2020-2021
341,Tanguy Ndombele,33,3,2,3,0,1008,1186,18,7,18.4,0,41,44,28,1444,99,74,897,1086,2020-2021
342,Reiss Nelson,2,0,0,0,0,17,29,1,0,12.1,0,1,0,0,40,4,1,22,23,2020-2021
343,Pedro Neto,31,5,6,4,0,962,1229,61,21,19.6,3,16,28,18,1545,129,64,965,1144,2020-2021
344,Rúben Neves,36,5,1,8,0,1678,2007,64,13,26.9,12,86,88,55,2378,15,10,1384,1636,2020-2021
345,Eddie Nketiah,17,2,1,0,0,76,93,12,5,12.8,0,3,2,6,153,12,7,82,114,2020-2021
346,Niels Nkounkou,2,0,0,1,0,29,36,1,0,27.0,0,4,8,4,58,4,2,24,33,2020-2021
347,Dan Nlundulu,13,0,0,0,0,21,29,1,0,12.4,0,0,1,2,49,2,2,21,34,2020-2021
348,Mark Noble,21,0,0,1,0,388,442,1,0,22.3,0,8,14,7,487,2,2,284,338,2020-2021
349,Will Norris,2,0,0,0,0,27,57,0,0,,0,0,0,0,57,0,0,25,22,2020-2021
350,Oliver Norwood,32,0,0,6,0,1205,1532,11,1,31.6,2,49,72,29,1741,4,2,871,1111,2020-2021
351,Jack O'Connell,2,0,0,0,0,56,79,0,0,,0,3,1,4,100,1,0,37,56,2020-2021
352,Dara O'Shea,28,0,0,3,0,583,924,3,0,13.5,0,45,45,32,1182,9,5,448,542,2020-2021
353,Michael Obafemi,4,0,0,0,0,12,13,0,0,,0,1,1,1,21,1,0,10,12,2020-2021
