,Player Name_x,MP,Gls,Ast,CRDY,CRDR,CMP,Att,Sh,SOT,Dist,FK,TKL,Dribbles,Blocks,Touches,Attp,Succ,Carries,Rec,season
354,Denis Odoi,3,0,0,1,0,156,190,2,1,25.5,0,3,4,3,215,1,1,121,133,2020-2021
355,Angelo Ogbonna,28,3,0,5,0,830,1022,13,4,7.3,0,26,17,25,1272,4,3,691,723,2020-2021
356,Robin Olsen,7,0,0,1,0,139,200,0,0,,0,0,0,0,218,0,0,88,92,2020-2021
357,Josh Onomah,11,0,0,1,0,153,172,6,1,17.9,0,11,5,4,215,2,2,137,154,2020-2021
358,Divock Origi,9,0,0,0,0,47,61,7,2,18.5,0,3,3,5,88,4,0,58,68,2020-2021
359,Ben Osborn,24,1,0,1,0,660,859,9,4,18.4,0,33,40,20,1026,26,19,594,702,2020-2021
360,Owen Otasowie,6,0,1,1,0,43,59,4,0,13.6,0,5,2,1,97,7,3,54,61,2020-2021
361,Alex Oxlade-Chamberlain,13,1,1,0,0,106,143,8,4,21.8,0,4,2,1,182,7,1,99,129,2020-2021
362,Emerson Palmieri,2,0,0,0,0,51,68,0,0,,0,3,3,0,81,2,0,39,42,2020-2021
363,Thomas Partey,24,0,2,5,0,994,1149,26,4,27.1,0,44,56,17,1333,35,28,841,947,2020-2021
364,Rui Patrício,37,0,0,1,0,559,810,0,0,,0,0,1,0,870,0,0,380,212,2020-2021
365,Bailey Peacock-Farrell,4,0,0,0,0,59,114,0,0,,0,0,0,0,122,0,0,51,38,2020-2021
366,Lee Peltier,4,0,0,1,0,49,80,0,0,,0,9,4,1,106,1,1,39,45,2020-2021
367,Nicolas Pépé,29,10,1,1,1,519,690,47,19,15.7,1,20,23,16,948,66,27,585,704,2020-2021
368,Matheus Pereira,33,11,6,2,1,790,1097,61,23,23.1,10,26,54,18,1411,74,40,732,880,2020-2021
369,Ricardo Pereira,15,0,1,3,0,418,548,7,4,20.1,0,31,35,24,714,30,14,343,427,2020-2021
370,Ayoze Pérez,25,2,1,2,0,369,497,31,13,17.1,1,32,48,28,715,59,29,427,516,2020-2021
371,Kalvin Phillips,29,1,2,10,0,1222,1490,15,5,27.5,3,74,62,49,1789,32,20,902,1055,2020-2021
372,Matt Phillips,33,2,1,1,0,384,563,22,10,20.6,1,15,23,32,809,56,24,433,477,2020-2021
373,Nathaniel Phillips,17,1,1,2,0,948,1127,15,2,10.4,0,22,24,17,1314,2,2,774,863,2020-2021
374,Jaden Philogene Bidace,1,0,0,0,0,2,4,0,0,,0,0,0,0,4,0,0,3,3,2020-2021
375,Jordan Pickford,31,0,0,1,0,766,1154,0,0,,0,0,2,2,1240,0,0,670,618,2020-2021
376,Erik Pieters,20,0,1,1,0,449,606,4,3,18.9,0,30,39,30,750,10,6,303,356,2020-2021
377,Daniel Podence,24,3,2,3,0,483,643,32,14,17.5,0,12,19,5,803,64,38,557,621,2020-2021
378,Paul Pogba,26,3,3,3,0,1112,1367,31,11,17.0,0,36,33,24,1640,65,44,1015,1258,2020-2021
379,Nick Pope,32,0,0,1,0,505,989,0,0,,0,1,1,0,1078,0,0,484,295,2020-2021
380,Dennis Praet,15,1,1,0,0,248,315,8,2,16.8,0,14,15,12,405,16,6,186,277,2020-2021
381,Davy Pröpper,7,0,0,0,0,70,96,4,2,17.6,0,6,5,3,114,3,2,83,88,2020-2021
382,Christian Pulisic,27,4,2,2,0,561,705,43,16,14.5,0,19,21,25,994,108,49,654,772,2020-2021
383,Aaron Ramsdale,38,0,0,1,0,569,1153,0,0,,0,1,1,0,1274,2,2,650,421,2020-2021
384,Jacob Ramsey,22,0,0,0,0,192,229,11,1,18.6,0,10,12,13,315,12,7,180,197,2020-2021
385,Kayne Ramsey,1,0,0,1,0,17,23,0,0,,0,5,3,0,35,0,0,14,14,2020-2021
386,Darren Randolph,3,0,0,0,0,36,66,0,0,,0,0,0,0,70,0,0,27,22,2020-2021
387,Raphinha,30,6,9,3,0,687,1064,67,24,17.2,4,34,58,31,1445,110,56,829,957,2020-2021
388,Marcus Rashford,37,11,9,4,0,1001,1248,79,36,18.9,5,18,27,22,1614,163,82,1008,1341,2020-2021
389,Tim Ream,7,0,0,0,0,424,468,0,0,,0,12,11,8,525,2,1,338,382,2020-2021
390,Nathan Redmond,29,2,3,1,0,570,765,45,13,18.5,0,30,24,24,1009,68,39,581,704,2020-2021
391,Harrison Reed,31,0,2,5,0,1288,1516,13,4,26.1,0,63,73,34,1756,24,15,896,1061,2020-2021
392,Sergio Reguilón,27,0,3,5,0,1092,1445,20,4,19.0,0,47,48,39,1731,49,22,916,1083,2020-2021
393,Bobby Reid,33,5,2,7,0,615,830,34,8,16.9,1,31,39,19,1095,52,27,585,726,2020-2021
394,Declan Rice,32,2,1,2,0,1352,1561,25,7,20.8,3,59,51,39,1850,34,29,1066,1209,2020-2021
395,Lewis Richardson,2,0,0,0,0,0,1,0,0,,0,0,0,0,2,1,0,2,2,2020-2021
396,Richarlison,34,7,3,4,1,526,791,80,31,15.1,1,50,51,28,1179,102,61,752,846,2020-2021
397,Jaïro Riedewald,33,2,0,4,0,541,636,8,2,21.0,0,34,36,39,818,19,13,438,482,2020-2021
398,Matt Ritchie,18,0,2,2,0,411,611,11,1,22.6,2,10,17,17,751,15,8,341,380,2020-2021
399,Tyler Roberts,27,1,2,3,0,334,478,26,12,19.4,0,15,22,17,625,25,17,368,476,2020-2021
400,Andrew Robertson,38,1,7,2,0,2624,3303,19,5,17.4,0,46,57,39,3588,53,28,2146,2425,2020-2021
401,Antonee Robinson,28,0,0,4,1,974,1385,10,4,20.0,0,45,44,21,1670,73,51,827,939,2020-2021
402,Callum Robinson,28,5,0,0,0,299,433,31,11,19.8,0,7,19,9,592,29,15,323,423,2020-2021
403,Jack Robinson,11,0,1,3,0,364,470,6,0,12.9,0,14,11,10,568,4,3,246,309,2020-2021
404,Hal Robson-Kanu,19,2,0,2,0,56,81,13,6,20.1,0,2,1,2,178,14,6,111,130,2020-2021
405,Marek Rodák,2,0,0,0,0,39,47,0,0,,0,0,0,0,50,0,0,29,28,2020-2021
406,Joe Rodon,12,0,0,0,0,378,429,1,0,9.6,0,14,4,10,517,0,0,269,338,2020-2021
407,Rodri,34,2,2,6,0,2545,2801,31,7,20.8,0,72,66,23,3082,33,28,1955,2349,2020-2021
408,Rodrigo,26,7,2,3,0,437,586,46,18,16.4,1,14,22,7,738,25,16,470,587,2020-2021
409,James Rodríguez,23,6,4,4,0,901,1149,37,18,20.7,4,28,46,17,1313,48,34,827,959,2020-2021
410,Jay Rodriguez,31,1,2,3,0,202,280,31,9,17.1,0,25,28,25,459,28,12,249,314,2020-2021
411,Oriol Romeu,21,1,1,6,0,1056,1287,14,4,25.9,0,69,68,28,1492,17,14,773,1007,2020-2021
412,John Ruddy,2,0,0,0,0,19,24,0,0,,0,0,0,0,24,0,0,13,4,2020-2021
413,Antonio Rüdiger,19,1,0,0,0,1365,1534,14,6,18.3,0,31,15,17,1690,6,3,1074,1301,2020-2021
414,Mathew Ryan,3,0,0,0,0,63,68,0,0,,0,0,0,0,75,0,0,44,31,2020-2021
415,Mathew Ryan,11,0,0,1,0,329,411,0,0,,0,1,0,0,428,0,0,254,258,2020-2021
416,Allan Saint-Maximin,25,3,4,0,0,355,444,30,12,20.8,0,16,9,10,666,145,96,498,518,2020-2021
417,Romain Saïss,27,3,0,2,0,1199,1495,28,11,13.4,2,35,33,28,1786,15,9,1003,1152,2020-2021
418,Bukayo Saka,32,5,3,1,0,858,1161,61,20,16.1,1,25,40,21,1503,87,46,905,1098,2020-2021
419,Mamadou Sakho,4,0,0,0,0,83,94,1,0,12.3,0,3,3,3,121,0,0,62,59,2020-2021
420,Mohamed Salah,37,22,5,0,0,1067,1302,120,46,16.4,1,18,16,10,1695,84,36,1185,1420,2020-2021
421,Mohammed Salisu,12,0,0,1,0,304,383,4,1,12.7,0,38,34,22,521,12,9,265,272,2020-2021
422,Davinson Sánchez,18,0,0,1,0,868,1027,5,0,10.1,0,40,32,18,1210,1,1,729,809,2020-2021
423,Robert Sánchez,27,0,0,2,0,812,1106,0,0,,0,1,1,1,1162,0,0,711,680,2020-2021
424,Morgan Sanson,9,0,0,3,0,118,154,2,0,29.2,0,7,4,5,201,7,4,127,137,2020-2021
425,Romaine Sawyers,19,0,0,2,0,616,729,4,0,25.4,0,30,43,20,867,21,8,406,516,2020-2021
426,Dane Scarlett,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,2020-2021
427,Fabian Schär,18,1,0,4,1,468,614,11,4,27.8,3,13,19,19,759,14,7,413,433,2020-2021
428,Jeffrey Schlupp,27,2,3,3,0,304,436,18,10,14.3,0,29,23,24,664,64,31,356,413,2020-2021
429,Kasper Schmeichel,38,0,0,0,0,927,1251,0,0,,0,0,0,0,1314,2,1,684,627,2020-2021
430,Nélson Semedo,34,1,1,5,0,1586,1976,23,11,21.2,0,85,72,30,2372,103,62,1288,1419,2020-2021
431,Femi Seriki,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,2020-2021
432,Jamie Shackleton,13,0,0,0,0,191,214,0,0,,0,10,11,3,254,3,3,121,160,2020-2021
433,Xherdan Shaqiri,14,0,2,2,0,361,428,11,0,22.8,1,7,7,4,477,9,6,307,364,2020-2021
434,Billy Sharp,16,3,0,1,0,85,123,7,4,16.5,0,5,9,2,187,12,5,99,137,2020-2021
435,Luke Shaw,32,1,5,8,0,1650,2068,11,6,17.3,0,44,36,34,2310,56,36,1249,1429,2020-2021
436,Jonjo Shelvey,30,1,3,7,0,1092,1499,42,9,24.3,11,39,37,26,1728,26,20,932,1087,2020-2021
437,Shola Shoretire,2,0,0,0,0,5,6,0,0,,0,0,0,0,10,0,0,6,9,2020-2021
438,Gylfi Sigurðsson,36,6,5,2,0,758,963,45,13,22.8,7,30,44,31,1217,26,14,575,747,2020-2021
439,Bernardo Silva,26,2,6,5,0,1287,1434,28,13,14.9,0,26,52,17,1621,65,41,1116,1304,2020-2021
440,Fábio Silva,32,4,3,2,0,237,330,47,16,13.0,0,6,12,12,507,21,7,266,363,2020-2021
441,Thiago Silva,23,2,0,5,1,1809,1952,13,4,8.8,0,20,21,21,2136,3,2,1374,1634,2020-2021
442,Moussa Sissoko,25,0,0,3,0,679,811,3,1,13.0,0,22,20,11,954,27,18,523,593,2020-2021
443,Islam Slimani,1,0,0,0,0,6,9,1,0,10.8,0,0,0,0,12,0,0,5,10,2020-2021
444,William Smallbone,3,0,0,0,0,61,78,1,1,19.6,0,6,3,5,95,0,0,58,62,2020-2021
445,Emile Smith Rowe,20,2,4,0,0,648,746,13,4,17.8,0,14,17,15,890,30,10,551,705,2020-2021
446,Robert Snodgrass,8,0,0,2,0,107,141,4,1,18.3,1,17,16,11,217,8,4,88,107,2020-2021
447,Robert Snodgrass,3,0,0,0,0,4,4,0,0,,0,0,0,0,4,0,0,4,4,2020-2021
448,Cédric Soares,10,0,1,1,0,349,469,7,2,25.2,1,12,21,6,542,11,5,274,336,2020-2021
449,Tomáš Souček,38,10,1,7,1,1218,1623,64,23,12.3,0,78,77,43,2083,29,16,886,1166,2020-2021
450,Çağlar Söyüncü,23,1,0,2,0,1244,1423,10,3,10.4,0,27,30,12,1609,6,4,990,1138,2020-2021
451,Zack Steffen,1,0,0,0,0,25,30,0,0,,0,0,0,0,30,0,0,18,18,2020-2021
452,Dale Stephens,7,0,0,1,0,98,120,4,0,21.4,0,11,6,3,156,2,1,67,79,2020-2021
453,Jack Stephens,18,0,0,2,0,860,1067,6,2,9.2,0,34,38,25,1244,5,2,646,801,2020-2021
454,Raheem Sterling,31,10,7,4,0,966,1141,69,28,14.5,3,21,12,15,1449,122,66,1037,1237,2020-2021
455,Enda Stevens,30,0,1,6,0,1108,1459,16,4,17.4,0,59,58,41,1785,35,20,815,993,2020-2021
456,John Stones,22,4,0,0,1,1620,1737,15,5,13.9,0,21,14,23,1886,11,10,1370,1520,2020-2021
457,Pascal Struijk,27,1,0,3,0,1118,1301,14,4,9.8,0,49,28,35,1580,5,4,871,1012,2020-2021
458,Japhet Tanganga,6,0,0,2,0,195,239,2,0,6.3,0,5,3,6,282,13,9,120,154,2020-2021
459,Matt Targett,38,0,2,7,0,1647,2189,6,2,21.8,1,83,88,40,2534,25,15,1151,1348,2020-2021
460,James Tarkowski,36,1,0,6,0,889,1279,22,5,9.2,0,66,49,54,1676,14,12,692,793,2020-2021
461,Percy Tau,3,0,1,0,0,24,33,0,0,,0,1,2,1,43,3,3,29,30,2020-2021
462,Sidnei Tavares,2,0,0,0,0,18,26,1,1,24.6,0,1,0,1,33,1,1,25,27,2020-2021
463,Charlie Taylor,29,0,1,1,0,922,1342,3,2,23.6,0,48,46,36,1624,47,25,765,846,2020-2021
464,Neil Taylor,1,0,0,1,0,9,10,0,0,,0,1,0,1,13,0,0,9,8,2020-2021
465,Allan Tchaptchet,1,0,0,0,0,0,1,0,0,,0,0,0,0,2,0,0,0,1,2020-2021
466,Nathan Tella,18,1,1,2,0,99,142,17,8,19.2,0,8,15,13,262,25,11,170,180,2020-2021
467,Alex Telles,9,0,2,0,0,467,584,5,1,22.3,0,14,17,7,667,7,3,355,417,2020-2021
468,Kenny Tete,22,0,1,3,0,636,879,7,1,18.7,0,48,18,14,1076,19,10,548,602,2020-2021
469,William Thomas Fish,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,2020-2021
470,Luke Thomas,14,1,0,2,0,358,498,7,3,13.7,0,23,21,15,635,18,6,288,363,2020-2021
471,Youri Tielemans,38,6,4,6,0,2061,2642,47,18,23.5,4,86,108,35,2997,64,43,1562,2121,2020-2021
472,Kieran Tierney,27,1,3,4,0,1130,1523,15,3,24.0,0,27,31,31,1742,30,16,975,1103,2020-2021
473,James Tomkins,8,0,0,1,0,140,182,2,1,9.9,0,4,4,4,244,0,0,110,122,2020-2021
474,Fikayo Tomori,1,0,0,0,0,28,29,0,0,,0,2,0,1,41,0,0,13,22,2020-2021
475,Ferrán Torres,24,7,2,1,0,353,445,36,14,15.6,0,12,16,16,608,46,20,383,471,2020-2021
476,Cenk Tosun,5,0,0,1,0,10,15,0,0,,0,0,1,0,17,0,0,9,13,2020-2021
477,Andros Townsend,34,1,5,0,0,578,871,36,11,22.6,4,78,79,48,1213,73,44,679,706,2020-2021
478,Conor Townsend,25,0,2,0,0,883,1196,11,4,17.4,2,44,49,38,1448,27,11,623,776,2020-2021
479,Adama Traoré,37,2,2,4,0,572,873,43,13,19.7,0,28,21,23,1267,216,153,845,987,2020-2021
480,Bertrand Traoré,36,7,6,1,0,569,808,64,23,16.7,2,26,34,23,1137,97,52,695,770,2020-2021
481,Trézéguet,21,2,1,0,0,223,317,35,12,14.2,0,33,45,13,508,31,17,277,313,2020-2021
482,Leandro Trossard,35,5,5,2,0,816,1094,58,23,18.6,2,33,36,34,1401,68,39,869,988,2020-2021
483,Kostas Tsimikas,2,0,0,0,0,6,9,0,0,,0,0,0,0,10,0,0,7,8,2020-2021
484,Axel Tuanzebe,9,0,0,2,0,239,270,0,0,,0,13,9,7,321,2,0,164,212,2020-2021
485,Cengiz Ünder,9,0,2,0,0,91,130,9,1,23.3,0,4,5,3,169,23,15,111,132,2020-2021
486,Yan Valery,3,0,0,0,0,54,64,2,0,25.0,0,5,5,2,95,4,0,54,48,2020-2021
487,Virgil van Dijk,5,1,0,1,0,307,342,4,2,14.8,0,3,0,1,364,0,0,282,295,2020-2021
488,Jamie Vardy,34,15,9,1,0,295,458,73,28,14.4,0,18,15,14,708,41,26,336,505,2020-2021
489,Joël Veltman,28,1,1,3,0,1166,1537,14,4,16.1,0,67,57,24,1813,36,18,927,1038,2020-2021
490,Jannik Vestergaard,30,3,0,3,1,1476,1775,23,8,11.9,0,50,52,29,2077,10,7,1210,1395,2020-2021
491,Rúben Vinagre,2,0,0,0,0,86,101,0,0,,0,7,4,3,121,4,2,60,71,2020-2021
492,Carlos Vinícius,9,1,0,2,0,24,48,7,4,12.1,0,3,1,0,94,4,3,47,70,2020-2021
493,João Virgínia,1,0,0,0,0,8,16,0,0,,0,0,0,0,18,0,0,9,9,2020-2021
494,Vitinha,19,0,1,0,0,302,346,8,4,22.6,0,7,8,3,389,12,8,261,311,2020-2021
495,Jake Vokins,1,0,0,0,0,19,23,0,0,,0,0,1,0,23,0,0,11,13,2020-2021
496,Matěj Vydra,28,3,2,0,0,170,240,35,9,13.7,0,9,8,8,405,26,16,234,318,2020-2021
497,Theo Walcott,21,3,3,0,0,304,432,29,11,20.2,0,23,32,16,646,51,17,371,449,2020-2021
498,Theo Walcott,1,0,0,0,0,1,1,0,0,,0,0,0,0,2,0,0,2,2,2020-2021
499,Kyle Walker,24,1,1,1,0,1709,1941,10,3,29.2,0,29,24,19,2098,41,24,1337,1589,2020-2021
500,Kyle Walker-Peters,30,0,2,4,0,1321,1669,18,7,18.8,0,83,57,41,2020,65,46,1034,1132,2020-2021
501,Aaron Wan-Bissaka,34,2,4,3,0,1805,2147,7,4,15.2,0,88,45,65,2547,60,34,1294,1551,2020-2021
502,Joel Ward,26,0,1,5,0,793,1104,2,1,26.2,0,43,42,27,1379,16,12,484,560,2020-2021
503,James Ward-Prowse,38,8,7,5,0,2173,2712,39,20,26.8,20,75,70,36,3045,22,17,1401,1824,2020-2021
504,Ollie Watkins,37,14,5,4,1,592,843,95,43,13.7,0,29,33,21,1239,70,40,712,1011,2020-2021
505,Caleb Watts,3,0,0,1,0,8,13,0,0,,0,2,2,0,17,0,0,13,13,2020-2021
506,Adam Webster,29,1,0,4,0,1508,1866,25,7,13.8,0,29,25,29,2122,17,17,1309,1466,2020-2021
507,Danny Welbeck,24,6,1,0,0,209,262,34,15,13.1,0,12,19,17,447,33,18,248,312,2020-2021
508,Timo Werner,35,6,8,2,0,629,824,79,31,13.8,0,20,43,23,1148,80,29,713,914,2020-2021
509,Ashley Westwood,38,3,3,7,0,1662,2246,20,7,23.5,1,23,42,26,2460,19,13,1227,1562,2020-2021
510,Ben White,36,0,0,5,1,1491,1812,10,1,16.8,0,49,57,46,2117,32,24,1225,1420,2020-2021
511,Georginio Wijnaldum,38,2,0,1,0,1644,1778,31,9,17.8,1,23,31,18,2005,51,34,1350,1526,2020-2021
512,Brandon Williams,4,0,0,0,0,120,143,1,1,11.8,0,0,1,1,161,4,2,98,108,2020-2021
513,Neco Williams,6,0,0,1,0,151,210,2,0,17.2,0,6,9,3,244,7,5,153,154,2020-2021
514,Rhys Williams,9,0,0,0,0,440,504,7,0,10.6,0,6,3,4,558,0,0,321,380,2020-2021
515,Willian,25,1,5,0,0,625,790,20,3,19.4,5,13,16,13,912,18,13,539,667,2020-2021
516,Joe Willock,7,0,0,1,0,68,93,4,0,11.6,0,6,7,6,136,9,4,81,87,2020-2021
517,Joe Willock,14,8,0,0,0,179,242,18,12,14.2,0,26,42,21,410,40,22,205,209,2020-2021
518,Callum Wilson,26,12,5,2,0,242,359,45,16,13.4,0,12,12,10,596,43,26,361,452,2020-2021
519,Harry Winks,15,0,0,5,0,579,683,4,1,30.9,0,16,20,16,757,5,4,454,566,2020-2021
520,Chris Wood,33,12,3,0,0,425,663,68,37,14.1,0,12,18,14,932,21,7,454,764,2020-2021
521,Granit Xhaka,31,1,2,7,1,2011,2239,21,7,27.1,7,50,58,23,2440,16,8,1532,1809,2020-2021
522,Andriy Yarmolenko,15,0,1,3,0,117,152,7,2,20.3,0,5,8,1,198,12,6,126,149,2020-2021
523,DeAndre Yedlin,6,0,0,0,0,113,179,2,0,21.7,0,9,10,5,228,2,1,107,116,2020-2021
524,Okay Yokuşlu,16,0,1,4,0,439,536,12,0,21.1,1,38,35,15,726,25,19,351,324,2020-2021
525,Wilfried Zaha,30,11,2,6,0,586,784,58,18,16.9,0,26,30,21,1167,117,55,851,954,2020-2021
526,Andre-Frank Zambo Anguissa,36,0,3,6,0,1201,1434,34,8,21.6,0,78,68,35,1827,143,96,1087,1201,2020-2021
527,Andi Zeqiri,9,0,0,0,0,21,44,7,2,13.6,0,3,2,1,69,1,1,41,45,2020-2021
528,Oleksandr Zinchenko,20,0,0,0,0,1340,1517,16,4,22.7,1,25,24,17,1647,9,6,980,1196,2020-2021
529,Hakim Ziyech,23,2,3,3,0,547,742,35,12,23.1,1,14,19,9,876,35,19,534,691,2020-2021
530,Kurt Zouma,24,5,0,3,0,1616,1781,27,12,13.4,0,16,8,13,2001,4,2,1280,1527,2020-2021
531,Martin Ødegaard,14,1,2,0,0,462,533,15,3,22.5,1,9,14,2,598,17,13,388,460,2020-2021
